Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\profile\presentation\screens\user_profile_screen.dart:517:53 - deprecated_member_use
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\profile\presentation\screens\user_profile_screen.dart:642:53 - unawaited_futures
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\profile\presentation\screens\user_profile_screen.dart:643:45 - use_build_context_synchronously
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\profile\presentation\screens\user_profile_screen.dart:656:41 - avoid_catches_without_on_clauses
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\profile\presentation\screens\user_profile_screen.dart:660:64 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\profile\presentation\screens\user_profile_screen.dart:663:63 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\features\profile\presentation\screens\user_profile_screen.dart:855:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\profile\presentation\screens\user_profile_screen.dart:857:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\profile\presentation\screens\user_profile_screen.dart:964:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\profile\presentation\screens\user_profile_screen.dart:966:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\profile\providers\analytics_providers.dart:46:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\profile\providers\analytics_providers.dart:73:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\reporting\report_dialog.dart:43:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\reporting\report_dialog.dart:44:71 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\reporting\report_dialog.dart:73:21 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\reporting\report_dialog.dart:80:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\reporting\report_dialog.dart:101:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\reporting\report_dialog.dart:108:20 - always_put_control_body_on_new_line
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\reporting\report_dialog.dart:155:17 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\reporting\report_dialog.dart:157:17 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\reporting\report_dialog.dart:172:19 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\reporting\report_dialog.dart:174:19 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\reporting\report_repository.dart:55:11 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\reporting\report_repository.dart:102:7 - avoid_catches_without_on_clauses
warning - The value of the field '_safeWordKey' isn't used - lib\features\safety\emergency_safety_service.dart:11:16 - unused_field
   info - Statement should be on a separate line - lib\features\safety\emergency_safety_service.dart:18:50 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\safety\emergency_safety_service.dart:28:22 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\safety\emergency_safety_service.dart:44:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\safety\emergency_safety_service.dart:54:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\safety\safety_service.dart:12:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\safety\safety_service.dart:26:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\safety\safety_service.dart:40:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\safety\safety_service.dart:54:40 - always_put_control_body_on_new_line
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\services\domain\models\service_model.dart:54:34 - deprecated_member_use
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\services\presentation\screens\web_browser_screen.dart:67:30 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\services\presentation\screens\web_browser_screen.dart:69:30 - unawaited_futures
warning - The value of the local variable 'position' isn't used - lib\features\services\presentation\screens\web_browser_screen.dart:110:22 - unused_local_variable
   info - The line length exceeds the 80-character limit - lib\features\services\presentation\screens\web_browser_screen.dart:115:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\services\presentation\screens\web_browser_screen.dart:116:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\services\presentation\screens\web_browser_screen.dart:120:7 - avoid_catches_without_on_clauses
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\services\presentation\screens\web_browser_screen.dart:149:28 - unawaited_futures
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. The Android predictive back feature will not work with WillPopScope. This feature was deprecated after v3.12.0-1.0.pre - lib\features\services\presentation\screens\web_browser_screen.dart:157:41 - deprecated_member_use
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\services\presentation\screens\web_browser_screen.dart:252:46 - unawaited_futures
   info - The line length exceeds the 80-character limit - lib\features\services\presentation\screens\web_browser_screen.dart:259:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\services\presentation\screens\web_browser_screen.dart:260:71 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\services\presentation\screens\web_browser_screen.dart:262:57 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\services\presentation\screens\web_browser_screen.dart:300:42 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\services\presentation\screens\web_browser_screen.dart:308:42 - unawaited_futures
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\services\presentation\widgets\service_card.dart:26:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\services\presentation\widgets\service_card.dart:38:49 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\services\providers\services_provider.dart:202:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\services\providers\services_provider.dart:217:20 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\active_sessions_screen.dart:69:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\active_sessions_screen.dart:105:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\active_sessions_screen.dart:124:7 - avoid_catches_without_on_clauses
warning - The value of the local variable 'isDark' isn't used - lib\features\settings\presentation\screens\appearance_screen.dart:15:11 - unused_local_variable
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\appearance_screen.dart:31:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\appearance_screen.dart:36:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\appearance_screen.dart:52:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\appearance_screen.dart:73:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\appearance_screen.dart:83:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\backup_phrase_screen.dart:58:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\backup_phrase_screen.dart:88:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\backup_phrase_screen.dart:130:31 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\delete_account_screen.dart:54:25 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\delete_account_screen.dart:74:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\delete_account_screen.dart:92:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\delete_account_screen.dart:95:20 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\delete_account_screen.dart:126:36 - deprecated_member_use
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\settings\presentation\screens\delete_account_screen.dart:168:15 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\delete_account_screen.dart:169:15 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\delete_account_screen.dart:172:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\delete_account_screen.dart:230:56 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\settings\presentation\screens\delete_account_screen.dart:238:19 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\delete_account_screen.dart:239:19 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\delete_account_screen.dart:242:32 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\delete_account_screen.dart:283:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\delete_account_screen.dart:336:59 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:40:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:41:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:42:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:46:21 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:60:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:69:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:82:51 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:109:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:118:20 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:129:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:135:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:142:51 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:149:51 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:163:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:174:20 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:351:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:361:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:371:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:437:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\e2ee_key_management_screen.dart:607:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\edit_custom_list_screen.dart:45:28 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\edit_custom_list_screen.dart:70:7 - avoid_catches_without_on_clauses
   info - Don't use 'BuildContext's across async gaps - lib\features\settings\presentation\screens\edit_custom_list_screen.dart:103:19 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps - lib\features\settings\presentation\screens\edit_custom_list_screen.dart:116:19 - use_build_context_synchronously
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\edit_custom_list_screen.dart:258:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\edit_custom_list_screen.dart:268:37 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\friend_list_screen.dart:41:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\friend_list_screen.dart:147:37 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\friend_list_screen.dart:193:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\ghost_list_screen.dart:41:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\ghost_list_screen.dart:147:37 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\ghost_list_screen.dart:192:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_selection_screen.dart:168:30 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\settings\presentation\screens\language_settings_screen.dart:71:24 - unawaited_futures
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_settings_screen.dart:77:19 - always_put_control_body_on_new_line
   info - Don't use 'BuildContext's across async gaps - lib\features\settings\presentation\screens\language_settings_screen.dart:101:31 - use_build_context_synchronously
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_settings_screen.dart:122:18 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_settings_screen.dart:126:21 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\language_settings_screen.dart:134:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_settings_screen.dart:135:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_settings_screen.dart:147:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\language_settings_screen.dart:153:20 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\legal_document_reader_screen.dart:56:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\legal_document_reader_screen.dart:67:25 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\legal_document_reader_screen.dart:72:26 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\legal_document_reader_screen.dart:106:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\legal_document_reader_screen.dart:159:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\legal_document_reader_screen.dart:178:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\legal_hub_screen.dart:51:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\legal_hub_screen.dart:52:28 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\legal_hub_screen.dart:98:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\legal_hub_screen.dart:99:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\legal_hub_screen.dart:172:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\nation_settings_screen.dart:10:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\nation_settings_screen.dart:12:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\nation_settings_screen.dart:233:40 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\settings\presentation\screens\nation_settings_screen.dart:264:15 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\settings\presentation\screens\nation_settings_screen.dart:265:15 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\nation_settings_screen.dart:288:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\nation_settings_screen.dart:290:56 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\nation_settings_screen.dart:295:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\nation_settings_screen.dart:297:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\nation_settings_screen.dart:351:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\settings\presentation\screens\nation_settings_screen.dart:443:40 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\settings\presentation\screens\nation_settings_screen.dart:474:15 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\settings\presentation\screens\nation_settings_screen.dart:475:15 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\personal_information_screen.dart:171:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\personal_information_screen.dart:202:19 - avoid_catches_without_on_clauses
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\settings\presentation\screens\personal_information_screen.dart:263:12 - unawaited_futures
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\privacy_lists_screen.dart:219:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\privacy_settings_screen.dart:60:22 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\privacy_settings_screen.dart:63:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\privacy_settings_screen.dart:70:19 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\privacy_settings_screen.dart:200:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\settings\presentation\screens\privacy_settings_screen.dart:206:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\security_settings_screen.dart:166:9 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\settings_screen.dart:59:22 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\settings\presentation\screens\settings_screen.dart:66:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\settings\presentation\screens\settings_screen.dart:66:17 - empty_catches
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\settings_screen.dart:70:31 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\settings\presentation\screens\two_factor_setup_screen.dart:57:41 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:84:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:84:17 - empty_catches
   info - Statement should be on a separate line - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:95:37 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:114:7 - cascade_invocations
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:119:11 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:121:9 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:121:19 - empty_catches
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:128:28 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:129:9 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:129:19 - empty_catches
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:144:11 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:146:11 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:149:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:149:17 - empty_catches
   info - Statement should be on a separate line - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:153:26 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:155:5 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:189:7 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:207:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:209:56 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:242:26 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:244:5 - unawaited_futures
   info - The line length exceeds the 80-character limit - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:278:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:293:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:315:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:372:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:389:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:414:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:416:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:455:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:457:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:508:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:514:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:523:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:533:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:562:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:565:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:591:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:605:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:623:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\multiverse_ar_camera_screen.dart:645:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:129:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:233:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:236:30 - deprecated_member_use
